PLAYER_ID,HEIGHT_IN
201974,80
201947,82
201953,75
202066,77
201945,77
201934,87
201935,77
201949,79
201191,75
201965,81
201952,75
201966,76
201975,76
201972,79
201973,82
201938,72
201941,82
201950,76
201991,75
202068,79
201977,76
201802,74
201956,81
201785,77
201988,74
202130,78
201958,74
201970,78
201586,83
201939,74
202178,73
201959,81
201981,79
201944,78
201962,74
201821,81
201951,71
201936,78
201961,76
202083,77
